;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2017 14:16:36
;----------------------------------------------

;Address Opcode 	ASM
0x0093	0x0008      	RETURN
; end of _RES032
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0094	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0095	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0096	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0097	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0098	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0099	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x009A	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x009B	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x009C	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x009D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x009E	0x28A8      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x009F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00A0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00A1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00A3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00A4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00A5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00A6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00A7	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00A8	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00A9	0x28B0      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00AA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00AB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00AF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00B0	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00B1	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00B2	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00B3	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00B5	0x289B      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00B6	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00B7	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00B8	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00B9	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00BA	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00BB	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00BC	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00BD	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x00BE	0x0008      	RETURN
; end of _Mul_16X16_U
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00BF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00C0	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00C1	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00C2	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00C3	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00C4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00C5	0x28CD      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00C6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00C7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00C8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00C9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00CA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00CB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00CC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00CD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00CE	0x0008      	RETURN
; end of _SETFUN32
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x00CF	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x00D0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x00D1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x00D2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x00D3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x00D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x00D5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x00D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x00D7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x00D8	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x00D9	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x00DA	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x00DB	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x00DC	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x00DD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x00DE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x00DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x00E0	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x00E1	0x28E8      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x00E2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x00E3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x00E4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x00E5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x00E6	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x00E7	0x28ED      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x00E8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x00E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x00EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x00EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x00EC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x00ED	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x00EE	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x00EF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x00F0	0x28DC      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x00F1	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x00F2	0x28F9      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x00F3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x00F4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x00F5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x00F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x00F7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x00F8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x00F9	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x00FA	0x0008      	RETURN
; end of _Div_16x16_S_L
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00FB	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00FC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00FE	0x2910      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00FF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0100	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0101	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0102	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0103	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0104	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0105	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0106	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0107	0x2910      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0108	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0109	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x010A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x010B	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x010C	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x010D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x010F	0x291E      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0110	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0111	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0112	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0113	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0114	0x2922      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0115	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0116	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0117	0x2926      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0118	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0119	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x011A	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x011B	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x011C	0x2916      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x011D	0x2922      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x011E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x011F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0120	0x208D      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0121	0x2929      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0122	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0123	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0124	0x20C3      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0125	0x2929      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0126	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0127	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0128	0x20BF      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0129	0x0008      	RETURN
; end of _NRM3232
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x012A	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x012B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x012C	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x012D	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x012E	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x012F	0x2938      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0130	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0131	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0132	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0133	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0134	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0135	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0136	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0137	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0138	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0139	0x0008      	RETURN
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x013A	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x013B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x013C	0x2944      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x013D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x013E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x013F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0140	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0141	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0142	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0143	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0144	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0145	0x0008      	RETURN
; end of _SETFOV32
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0146	0x1683      	BSF        STATUS, 5
0x0147	0x1303      	BCF        STATUS, 6
0x0148	0x0812      	MOVF       PR2, 0
0x0149	0x3E01      	ADDLW      1
0x014A	0x00F0      	MOVWF      R0
0x014B	0x01F1      	CLRF       R0+1
0x014C	0x1803      	BTFSC      STATUS, 0
0x014D	0x0AF1      	INCF       R0+1, 1
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x0842      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0150	0x00F4      	MOVWF      R4
0x0151	0x01F5      	CLRF       R4+1
0x0152	0x2094      	CALL       _Mul_16X16_U
0x0153	0x3006      	MOVLW      6
0x0154	0x00F2      	MOVWF      R2
0x0155	0x0870      	MOVF       R0, 0
0x0156	0x00F4      	MOVWF      R4
0x0157	0x0871      	MOVF       R0+1, 0
0x0158	0x00F5      	MOVWF      R4+1
0x0159	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x2961      	GOTO       L__PWM1_Set_Duty11
0x015C	0x0CF5      	RRF        R4+1, 1
0x015D	0x0CF4      	RRF        R4, 1
0x015E	0x13F5      	BCF        R4+1, 7
0x015F	0x3EFF      	ADDLW      255
0x0160	0x295A      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0161	0x3004      	MOVLW      4
0x0162	0x00F1      	MOVWF      R1
0x0163	0x0874      	MOVF       R4, 0
0x0164	0x00F0      	MOVWF      R0
0x0165	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0166	0x1903      	BTFSC      STATUS, 2
0x0167	0x296C      	GOTO       L__PWM1_Set_Duty13
0x0168	0x0DF0      	RLF        R0, 1
0x0169	0x1070      	BCF        R0, 0
0x016A	0x3EFF      	ADDLW      255
0x016B	0x2966      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x016C	0x3030      	MOVLW      48
0x016D	0x0570      	ANDWF      R0, 0
