;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2020 20:18:35
;----------------------------------------------

;Address Opcode 	ASM
0x0061	0x00F0      	MOVWF      R0
0x0062	0x01F1      	CLRF       R0+1
0x0063	0x1803      	BTFSC      STATUS, 0
0x0064	0x0AF1      	INCF       R0+1, 1
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x0827      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0067	0x00F4      	MOVWF      R4
0x0068	0x01F5      	CLRF       R4+1
0x0069	0x2019      	CALL       _Mul_16x16_U
0x006A	0x3006      	MOVLW      6
0x006B	0x00F2      	MOVWF      R2
0x006C	0x0870      	MOVF       R0, 0
0x006D	0x00F4      	MOVWF      R4
0x006E	0x0871      	MOVF       R0+1, 0
0x006F	0x00F5      	MOVWF      R4+1
0x0070	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x2878      	GOTO       L__PWM1_Set_Duty11
0x0073	0x0CF5      	RRF        R4+1, 1
0x0074	0x0CF4      	RRF        R4, 1
0x0075	0x13F5      	BCF        R4+1, 7
0x0076	0x3EFF      	ADDLW      255
0x0077	0x2871      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0078	0x3004      	MOVLW      4
0x0079	0x00F1      	MOVWF      R1
0x007A	0x0874      	MOVF       R4, 0
0x007B	0x00F0      	MOVWF      R0
0x007C	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x007D	0x1903      	BTFSC      STATUS, 2
0x007E	0x2883      	GOTO       L__PWM1_Set_Duty13
0x007F	0x0DF0      	RLF        R0, 1
0x0080	0x1070      	BCF        R0, 0
0x0081	0x3EFF      	ADDLW      255
0x0082	0x287D      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0083	0x3030      	MOVLW      48
0x0084	0x0570      	ANDWF      R0, 0
0x0085	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0086	0x0874      	MOVF       R4, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x0875      	MOVF       R4+1, 0
0x0089	0x00F1      	MOVWF      R0+1
0x008A	0x0CF1      	RRF        R0+1, 1
0x008B	0x0CF0      	RRF        R0, 1
0x008C	0x13F1      	BCF        R0+1, 7
0x008D	0x0CF1      	RRF        R0+1, 1
0x008E	0x0CF0      	RRF        R0, 1
0x008F	0x13F1      	BCF        R0+1, 7
0x0090	0x0870      	MOVF       R0, 0
0x0091	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0092	0x300F      	MOVLW      15
0x0093	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0094	0x0873      	MOVF       R3, 0
0x0095	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x0096	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x1303      	BCF        STATUS, 6
0x0099	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x009C	0x300C      	MOVLW      12
0x009D	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x009E	0x0008      	RETURN
; end of _PWM1_Start
_main:
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x01A0      	CLRF       _cont
0x00A2	0x01A1      	CLRF       33
;Fonte_Tatuagem.c,26 :: 		void main()
;Fonte_Tatuagem.c,28 :: 		option_reg = 0x81;              //Desabilita os resistores de pull-up da porta B e configura prescaler para 1:4
0x00A3	0x3081      	MOVLW      129
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x0081      	MOVWF      OPTION_REG
;Fonte_Tatuagem.c,29 :: 		GIE_bit = 0x01;                 //Habilita interrupção global
0x00A6	0x178B      	BSF        GIE_bit, 7
;Fonte_Tatuagem.c,30 :: 		PEIE_bit = 0x01;                //Habilita interrupção por periféricos
0x00A7	0x170B      	BSF        PEIE_bit, 6
;Fonte_Tatuagem.c,31 :: 		T0IE_bit = 0x01;                //Habilita interrupção pelo overfolw do timer 0
0x00A8	0x168B      	BSF        T0IE_bit, 5
;Fonte_Tatuagem.c,32 :: 		TMR0 = 0x00;                    //Inicia timer em zero
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x0181      	CLRF       TMR0
;Fonte_Tatuagem.c,33 :: 		adcon1 = 0x0e;
0x00AB	0x300E      	MOVLW      14
0x00AC	0x1683      	BSF        STATUS, 5
0x00AD	0x009F      	MOVWF      ADCON1
;Fonte_Tatuagem.c,34 :: 		porta = 0x00;
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x0185      	CLRF       PORTA
;Fonte_Tatuagem.c,35 :: 		trisa = 0x01;
0x00B0	0x3001      	MOVLW      1
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x0085      	MOVWF      TRISA
;Fonte_Tatuagem.c,36 :: 		portb = 0x00;
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,37 :: 		trisb = 0x00;
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x0186      	CLRF       TRISB
;Fonte_Tatuagem.c,38 :: 		portc = 0x00;
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x0187      	CLRF       PORTC
;Fonte_Tatuagem.c,39 :: 		trisc = 0x00;
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x0187      	CLRF       TRISC
;Fonte_Tatuagem.c,40 :: 		PWM1_Init(5000);                //Inicializa PWM1 com 5kHz
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1412      	BSF        T2CON, 0
0x00BD	0x1092      	BCF        T2CON, 1
0x00BE	0x30C7      	MOVLW      199
0x00BF	0x1683      	BSF        STATUS, 5
0x00C0	0x0092      	MOVWF      PR2
0x00C1	0x204B      	CALL       _PWM1_Init
;Fonte_Tatuagem.c,42 :: 		duty = 39;
0x00C2	0x3027      	MOVLW      39
0x00C3	0x00A4      	MOVWF      _duty
;Fonte_Tatuagem.c,43 :: 		PWM1_Start();                   //Inicia PWM1
0x00C4	0x2097      	CALL       _PWM1_Start
;Fonte_Tatuagem.c,44 :: 		PWM1_Set_Duty(duty);            //Configura Duty Cicle positivo
0x00C5	0x0824      	MOVF       _duty, 0
0x00C6	0x00A7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00C7	0x205D      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,46 :: 		while(1)
L_main1:
;Fonte_Tatuagem.c,54 :: 		if(cont == 2)
0x00C8	0x3000      	MOVLW      0
0x00C9	0x0621      	XORWF      _cont+1, 0
0x00CA	0x1D03      	BTFSS      STATUS, 2
0x00CB	0x28CE      	GOTO       L__main7
0x00CC	0x3002      	MOVLW      2
0x00CD	0x0620      	XORWF      _cont, 0
L__main7:
0x00CE	0x1D03      	BTFSS      STATUS, 2
0x00CF	0x28D2      	GOTO       L_main3
;Fonte_Tatuagem.c,58 :: 		cont = 0;
0x00D0	0x01A0      	CLRF       _cont
0x00D1	0x01A1      	CLRF       _cont+1
;Fonte_Tatuagem.c,59 :: 		}
L_main3:
;Fonte_Tatuagem.c,60 :: 		}
0x00D2	0x28C8      	GOTO       L_main1
;Fonte_Tatuagem.c,63 :: 		}
L_end_main:
0x00D3	0x28D3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [21]    _interrupt
0x0019      [43]    _Mul_16x16_U
0x0044       [7]    _____DoICP
0x004B       [6]    _PWM1_Init
0x0051      [12]    ___CC2DW
0x005D      [58]    _PWM1_Set_Duty
0x0097       [8]    _PWM1_Start
0x009F      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IF_bit
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [2]    _cont
0x0022       [2]    ___DoICPAddr
0x0024       [1]    _duty
0x0025       [1]    ___saveSTATUS
0x0026       [1]    ___savePCLATH
0x0027       [4]    FARG_PWM1_Init_PWM_Freq
0x0027       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_end_interrupt
  _interrupt
  L__interrupt5
  L_end_main
  _main
  L__main7
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_end_interrupt
  _interrupt
  L__interrupt5
  L_end_main
  _main
  L__main7
